NOMBRE_ENT,DEPARTAMEN
POTOSÍ,NARIÑO
PUERTO CAICEDO,PUTUMAYO
CÓRDOBA,NARIÑO
PUERRES,NARIÑO
ORITO,PUTUMAYO
CONTADERO,NARIÑO
CARMEN DE APICALÁ,TOLIMA
ESPINAL,TOLIMA
GUAMO,TOLIMA
SUÁREZ,TOLIMA
ICONONZO,TOLIMA
MELGAR,TOLIMA
VALLE DE SAN JUAN,TOLIMA
RONCESVALLES,TOLIMA
VILLAVICENCIO,META
ARBELÁEZ,CUNDINAMARCA
FLANDES,TOLIMA
GUTIÉRREZ,CUNDINAMARCA
TRUJILLO,VALLE DEL CAUCA
GÉNOVA,QUINDÍO
BUGALAGRANDE,VALLE DEL CAUCA
SAN LUIS,TOLIMA
ROVIRA,TOLIMA
GUAYABETAL,CUNDINAMARCA
FOSCA,CUNDINAMARCA
NILO,CUNDINAMARCA
CUMARAL,META
PIJAO,QUINDÍO
RICAURTE,CUNDINAMARCA
TIBACUY,CUNDINAMARCA
PASCA,CUNDINAMARCA
BUENAVISTA,QUINDÍO
QUETAME,CUNDINAMARCA
SEVILLA,VALLE DEL CAUCA
CAICEDONIA,VALLE DEL CAUCA
AGUA DE DIOS,CUNDINAMARCA
FUSAGASUGÁ,CUNDINAMARCA
UNE,CUNDINAMARCA
GIRARDOT,CUNDINAMARCA
CÓRDOBA,QUINDÍO
EL CALVARIO,META
PAPUNAUA(Cor. Departamental),VAUPÉS
GUADALUPE,HUILA
BOLÍVAR,CAUCA
MAGÜÍ (Payán),NARIÑO
LEIVA,NARIÑO
OPORAPA,HUILA
SUCRE,CAUCA
LA VEGA,CAUCA
ALTAMIRA,HUILA
CALAMAR,GUAVIARE
SAN AGUSTÍN,HUILA
FLORENCIA,CAQUETÁ
BALBOA,CAUCA
MIRANDA,CAUCA
BARAYA,HUILA
PLANADAS,TOLIMA
PUERTO TEJADA,CAUCA
FLORIDA,VALLE DEL CAUCA
MAPIRIPANA,GUAINÍA
AIPE,HUILA
CANDELARIA,VALLE DEL CAUCA
MAPIRIPÁN,META
PRADERA,VALLE DEL CAUCA
SAN JUAN DE ARAMA,META
ALPUJARRA,TOLIMA
CALI,VALLE DEL CAUCA
FUENTE DE ORO,META
MESETAS,META
GRANADA,META
ATACO,TOLIMA
NATAGAIMA,TOLIMA
YUMBO,VALLE DEL CAUCA
PALMIRA,VALLE DEL CAUCA
BARRANCO MINA,GUAINÍA
EL CASTILLO,META
EL DORADO,META
EL CERRITO,VALLE DEL CAUCA
CACAHUAL,GUAINÍA
RIOBLANCO,TOLIMA
URIBE,META
SAN MARTÍN,META
PRADO,TOLIMA
YARUMAL,ANTIOQUIA
VIJES,VALLE DEL CAUCA
GINEBRA,VALLE DEL CAUCA
DOLORES,TOLIMA
GUACARÍ,VALLE DEL CAUCA
LA CUMBRE,VALLE DEL CAUCA
RESTREPO,VALLE DEL CAUCA
COYAIMA,TOLIMA
CASTILLA LA NUEVA,META
SAN CARLOS DE GUAROA,META
VILLARRICA,TOLIMA
BUGA,VALLE DEL CAUCA
PURIFICACIÓN,TOLIMA
